predicciones_RMSE,predicciones_MAE
220646.33216756955,220646.33216756955
6065469.306677261,6065469.306677261
10811651.630878644,10811651.630878644
14575379.389525905,14575379.389525905
13199392.87919942,13199392.87919942
16187404.18586112,16187404.18586112
17224579.231430467,17224579.231430467
15860594.59635323,15860594.59635323
12036064.045436013,12036064.045436013
17563473.963362537,17563473.963362537
14912278.535709301,14912278.535709301
11366984.709423333,11366984.709423333
12245990.397526562,12245990.397526562
16413522.994828792,16413522.994828792
15446149.569103448,15446149.569103448
16522523.007962935,16522523.007962935
18254884.577893574,18254884.577893574
16393485.048724858,16393485.048724858
17626308.435439434,17626308.435439434
17452541.237817034,17452541.237817034
20367914.15225277,20367914.15225277
19064740.843334783,19064740.843334783
19246696.164499026,19246696.164499026
16481507.165251765,16481507.165251765
18646789.16910942,18646789.16910942
16299365.564837538,16299365.564837538
18076557.069786824,18076557.069786824
5247316.728643784,5247316.728643784
16321713.515758926,16321713.515758926
17203207.540013913,17203207.540013913
18399961.121432293,18399961.121432293
7703189.100658858,7703189.100658858
19635162.93458264,19635162.93458264
18227659.197576784,18227659.197576784
19163221.537957434,19163221.537957434
4154159.0850730017,4154159.0850730017
6181281.524648409,6181281.524648409
9478138.596624896,9478138.596624896
11570115.818597034,11570115.818597034
8823535.90322759,8823535.90322759
9736434.292688102,9736434.292688102
11367817.614608299,11367817.614608299
5998457.803578241,5998457.803578241
13030043.59359828,13030043.59359828
14971272.521872094,14971272.521872094
6442599.6184109505,6442599.6184109505
11266918.720620131,11266918.720620131
16108095.155923141,16108095.155923141
22471652.87889016,22471652.87889016
23163050.841430075,23163050.841430075
21158614.66802578,21158614.66802578
20951023.38149102,20951023.38149102
12245928.174719244,12245928.174719244
18524896.771168843,18524896.771168843
21475982.838999644,21475982.838999644
15657804.577844424,15657804.577844424
19452545.43168269,19452545.43168269
4372515.810496049,4372515.810496049
19619618.144383084,19619618.144383084
19036798.365398183,19036798.365398183
1131126.0481238142,1131126.0481238142
22146614.169310838,22146614.169310838
27316305.965209074,27316305.965209074
23673515.071389735,23673515.071389735
11121677.117064811,11121677.117064811
22908586.792338442,22908586.792338442
21807547.092592657,21807547.092592657
22166022.961021528,22166022.961021528
23955947.937439986,23955947.937439986
21443379.51123204,21443379.51123204
16447263.275313936,16447263.275313936
11953225.213368077,11953225.213368077
8753027.048217017,8753027.048217017
18745941.853411186,18745941.853411186
21838161.738332562,21838161.738332562
27596095.199590035,27596095.199590035
26928118.296777263,26928118.296777263
18228366.435781002,18228366.435781002
8128398.66315371,8128398.66315371
8617390.096820941,8617390.096820941
14883297.40396392,14883297.40396392
8761284.488386067,8761284.488386067
5813356.83592104,5813356.83592104
11691115.053902782,11691115.053902782
12708121.716580762,12708121.716580762
11050854.369042816,11050854.369042816
14026475.364837239,14026475.364837239
18248167.307941385,18248167.307941385
23196041.37872895,23196041.37872895
27107389.312243946,27107389.312243946
27485088.20800431,27485088.20800431
25161334.004478328,25161334.004478328
14928874.876899257,14928874.876899257
26710339.004807707,26710339.004807707
23808797.581187695,23808797.581187695
23461989.752414413,23461989.752414413
23875512.7579946,23875512.7579946
24006679.296062775,24006679.296062775
16205414.898199927,16205414.898199927
13162921.002079107,13162921.002079107
7743063.408286791,7743063.408286791
11868958.546414798,11868958.546414798
15604074.188651245,15604074.188651245
18792149.36605548,18792149.36605548
9256784.039089799,9256784.039089799
8963514.634165471,8963514.634165471
15329989.833960524,15329989.833960524
12525281.543116517,12525281.543116517
23585455.602463078,23585455.602463078
12257950.084511768,12257950.084511768
20086517.70775798,20086517.70775798
25719600.931139946,25719600.931139946
26815595.341550134,26815595.341550134
26435846.529051937,26435846.529051937
24079644.938341945,24079644.938341945
26914968.359288752,26914968.359288752
28321494.32163657,28321494.32163657
23611210.745729018,23611210.745729018
23906526.727499455,23906526.727499455
25200727.044847097,25200727.044847097
19429408.779499993,19429408.779499993
17423761.50529442,17423761.50529442
14797831.713270208,14797831.713270208
18558098.481943786,18558098.481943786
22411189.210486654,22411189.210486654
12500633.801468123,12500633.801468123
8459091.445184916,8459091.445184916
23122494.02376724,23122494.02376724
21054514.230169125,21054514.230169125
25326212.361645516,25326212.361645516
21047918.97461985,21047918.97461985
24038121.302758567,24038121.302758567
23867940.78647104,23867940.78647104
18726044.469979115,18726044.469979115
6827520.250074821,6827520.250074821
2750490.492419414,2750490.492419414
2350935.735639982,2350935.735639982
4568070.193122067,4568070.193122067
13140752.27890763,13140752.27890763
13307719.94789723,13307719.94789723
17042418.637976147,17042418.637976147
20647843.247644242,20647843.247644242
22994544.56821185,22994544.56821185
21078582.554346684,21078582.554346684
25578669.012534562,25578669.012534562
26379680.113267414,26379680.113267414
25795800.348191492,25795800.348191492
21312591.491349377,21312591.491349377
23415039.305993296,23415039.305993296
24165194.058111206,24165194.058111206
17816840.143631037,17816840.143631037
19120892.462137975,19120892.462137975
25510988.34441007,25510988.34441007
25552509.86131724,25552509.86131724
25864698.747263394,25864698.747263394
25162487.380087614,25162487.380087614
26561443.77073051,26561443.77073051
25746800.12629117,25746800.12629117
21991933.283750966,21991933.283750966
21591062.768084947,21591062.768084947
22865890.53728838,22865890.53728838
21197992.4141287,21197992.4141287
22481686.104479276,22481686.104479276
24119784.62943905,24119784.62943905
26203320.12577732,26203320.12577732
25124792.366337627,25124792.366337627
23535930.997017354,23535930.997017354
16704244.178092051,16704244.178092051
19351599.399255473,19351599.399255473
19792057.316016044,19792057.316016044
22403211.143874206,22403211.143874206
24345800.063755527,24345800.063755527
22823265.67014419,22823265.67014419
23750187.40870949,23750187.40870949
23454282.657836623,23454282.657836623
24641813.674455814,24641813.674455814
25009281.630381357,25009281.630381357
23547857.014727436,23547857.014727436
23619531.888394456,23619531.888394456
26210219.85340537,26210219.85340537
27447059.615046836,27447059.615046836
26772905.116417475,26772905.116417475
27776960.629157286,27776960.629157286
26743178.221982636,26743178.221982636
27167939.795400854,27167939.795400854
24711714.51033762,24711714.51033762
17275232.831503797,17275232.831503797
10380462.809502294,10380462.809502294
8644123.860265207,8644123.860265207
22185418.342749294,22185418.342749294
22722233.53666404,22722233.53666404
22363354.013171528,22363354.013171528
21650800.152504653,21650800.152504653
17959855.469113026,17959855.469113026
21489398.008531615,21489398.008531615
21216895.171609387,21216895.171609387
25231947.14477282,25231947.14477282
25632465.943681873,25632465.943681873
21578012.843649864,21578012.843649864
17729425.54406372,17729425.54406372
24731964.41944088,24731964.41944088
26572117.628032245,26572117.628032245
26310210.171080917,26310210.171080917
23714081.662911445,23714081.662911445
12889982.045456152,12889982.045456152
16443474.27452392,16443474.27452392
16601173.456569288,16601173.456569288
8916641.795986433,8916641.795986433
12334578.493905963,12334578.493905963
20327263.2684321,20327263.2684321
12649647.62994848,12649647.62994848
24070204.156953115,24070204.156953115
21195255.11604903,21195255.11604903
22676927.140885733,22676927.140885733
13218256.076953964,13218256.076953964
16029117.744518105,16029117.744518105
19867033.600342393,19867033.600342393
19183676.33265948,19183676.33265948
12442482.194881588,12442482.194881588
17791924.143034462,17791924.143034462
18592488.615722332,18592488.615722332
17699288.251951635,17699288.251951635
16426149.734848581,16426149.734848581
15433032.381230235,15433032.381230235
15091057.566875447,15091057.566875447
7073430.76477042,7073430.76477042
18982055.979592245,18982055.979592245
19723924.326515406,19723924.326515406
18320681.84427575,18320681.84427575
17898887.86731113,17898887.86731113
14509190.52035876,14509190.52035876
20835858.994836845,20835858.994836845
5834476.44479317,5834476.44479317
21063555.67739309,21063555.67739309
15973867.502707707,15973867.502707707
16487358.449763466,16487358.449763466
12427645.623987831,12427645.623987831
9705035.485051474,9705035.485051474
17078246.794091415,17078246.794091415
18869225.39896596,18869225.39896596
17347137.127832595,17347137.127832595
16269947.511942482,16269947.511942482
15242600.629178012,15242600.629178012
13812606.872695629,13812606.872695629
7654551.95349055,7654551.95349055
14086071.0864053,14086071.0864053
15980912.153338546,15980912.153338546
7104546.87551016,7104546.87551016
14175959.79829607,14175959.79829607
16659289.84852195,16659289.84852195
17021949.533954058,17021949.533954058
13855441.068375647,13855441.068375647
5754143.95837725,5754143.95837725
15435776.77578056,15435776.77578056
15264693.849589955,15264693.849589955
15528225.362936074,15528225.362936074
12061363.317658527,12061363.317658527
13321578.873879444,13321578.873879444
12997406.121959118,12997406.121959118
14602801.249303607,14602801.249303607
14474174.974803843,14474174.974803843
10788965.106840938,10788965.106840938
14104471.796891218,14104471.796891218
12125350.810501885,12125350.810501885
13734458.676228559,13734458.676228559
14787441.328377338,14787441.328377338
13073451.625599176,13073451.625599176
12590184.98346704,12590184.98346704
12762224.382220576,12762224.382220576
12690516.488175217,12690516.488175217
12653957.50298885,12653957.50298885
8636081.834861793,8636081.834861793
8434312.511859287,8434312.511859287
7237740.0300603025,7237740.0300603025
11288985.216655437,11288985.216655437
11077846.995245578,11077846.995245578
13156498.75141775,13156498.75141775
12404056.722784802,12404056.722784802
11050968.301324885,11050968.301324885
11918106.287417004,11918106.287417004
12579832.797044056,12579832.797044056
11980469.535204433,11980469.535204433
4358189.516487505,4358189.516487505
10699432.092230555,10699432.092230555
9148550.825263735,9148550.825263735
6002650.433119087,6002650.433119087
5273780.953199491,5273780.953199491
10435949.68064525,10435949.68064525
11606980.195389083,11606980.195389083
8300564.760910038,8300564.760910038
10636138.314026378,10636138.314026378
6151525.285378553,6151525.285378553
873767.3668423425,873767.3668423425
9330370.098593129,9330370.098593129
11225448.816188905,11225448.816188905
8088554.642737578,8088554.642737578
8113773.508286843,8113773.508286843
3274518.210400602,3274518.210400602
1471533.7181077823,1471533.7181077823
305333.7837769985,305333.7837769985
102885.65056586638,102885.65056586638
664805.7933722287,664805.7933722287
-244482.3647220265,-244482.3647220265
5850118.336185195,5850118.336185195
9826774.53662776,9826774.53662776
3730837.7830576375,3730837.7830576375
3263349.117776796,3263349.117776796
11635475.853085522,11635475.853085522
10607194.451673534,10607194.451673534
10456158.904535994,10456158.904535994
8983467.752913902,8983467.752913902
9118480.32393349,9118480.32393349
8648005.97006118,8648005.97006118
1563941.2463317737,1563941.2463317737
9510985.661275566,9510985.661275566
10144325.175879184,10144325.175879184
9245669.906806413,9245669.906806413
2798387.3617532626,2798387.3617532626
4294979.836193914,4294979.836193914
6150363.23304721,6150363.23304721
9622527.83409457,9622527.83409457
11244458.982722852,11244458.982722852
10804806.544584597,10804806.544584597
